 INDEX      MATID =      1    NWDS =        9
  7.32828302e-01  7.32660502e-01  7.32492512e-01  7.32324322e-01  7.32155932e-01
  7.31987333e-01  7.31818510e-01  7.31649461e-01  7.31480178e-01  7.31310655e-01
  7.31140886e-01  7.30970864e-01  7.30800585e-01  7.30630042e-01  7.30459232e-01
  7.30288148e-01  7.29336753e-01  7.28376366e-01  7.27406798e-01  7.26428188e-01
  7.25440959e-01  7.24445841e-01  7.23443888e-01  7.22436424e-01  7.21424974e-01
  7.20411278e-01  7.19397296e-01  7.18385139e-01  7.17377009e-01  7.16375201e-01
  7.15382115e-01  7.14400193e-01  7.13431858e-01  7.12479537e-01  7.11545665e-01
  7.10632642e-01  7.09742785e-01  7.08878347e-01  7.08041545e-01  7.07234514e-01
  7.06459279e-01  7.05717781e-01  7.05011904e-01  7.04343440e-01  7.03714078e-01
  7.03125425e-01  7.02579034e-01  7.02076386e-01  7.01562804e-01  7.01108785e-01
  7.00716177e-01  7.00386754e-01  7.00122230e-01  6.87332358e-01  6.71491105e-01
  6.55808265e-01  6.40281473e-01  6.24908412e-01  6.09686809e-01  5.94614438e-01
  5.79689114e-01  5.64908697e-01  5.50271085e-01  5.35774220e-01  5.21416080e-01
  5.07194685e-01  4.93108090e-01  4.79154387e-01  4.65331705e-01  4.51638206e-01
  4.38072089e-01  4.24631585e-01  4.11314956e-01  3.98120498e-01  3.85046537e-01
  3.72091430e-01  3.76925019e-01  3.85486678e-01  3.93096784e-01  3.99881139e-01
  4.12075498e-01  4.22197875e-01  4.29015345e-01  4.27590113e-01  4.22035598e-01
  4.16592918e-01  4.11258731e-01  4.06029824e-01  4.00903110e-01  3.95875623e-01
  3.90944509e-01  3.86107025e-01  3.83004329e-01  3.71841140e-01  3.57488844e-01
  3.37491505e-01  3.33443707e-01  3.33144515e-01  3.34257687e-01  3.37421443e-01
  3.46251775e-01  3.53827606e-01  3.69168440e-01  3.84079380e-01  3.98716448e-01
  4.19504946e-01  4.40127746e-01  4.60643176e-01  4.86158265e-01  5.12914956e-01
  5.42677708e-01  5.72376474e-01  6.02036618e-01  6.34859372e-01  6.77892731e-01
  7.20866942e-01  7.63803018e-01  8.09610955e-01  8.55365364e-01  9.03927552e-01
  9.83767873e-01  1.06625138e+00  1.14856808e+00  1.23346594e+00  1.31819412e+00
  1.40543608e+00  1.49249751e+00  1.58200515e+00  1.67131754e+00  1.76045039e+00
  1.84941634e+00  1.93822597e+00  2.05559352e+00  2.18448334e+00  2.31546316e+00
  2.44605814e+00  2.57627609e+00  2.70847888e+00  2.83792220e+00  2.97161333e+00
  3.10253341e+00  3.23300755e+00  3.36527736e+00  3.49703297e+00  3.62825716e+00
  3.75893112e+00  3.89121836e+00  4.02288028e+00  4.15174189e+00  4.28210262e+00
  4.41177193e+00  4.57771773e+00  4.74054479e+00  4.90419582e+00  5.06652404e+00
  5.22952976e+00  5.38908379e+00  5.54921809e+00  5.70587178e+00  5.86302584e+00
  6.95221142e+00  8.01914788e+00  9.03911745e+00  1.00709362e+01  1.10660254e+01
  1.20598663e+01  1.30528145e+01  1.40756317e+01  1.50668393e+01  1.60577760e+01
  1.70773002e+01  1.80674587e+01  3.04340628e+00  3.04340628e+00  3.04340628e+00
  3.04340628e+00  3.04340628e+00  3.04340628e+00  3.04340628e+00  3.04340628e+00
  3.04340628e+00  3.04340628e+00  3.04340628e+00  3.04340628e+00  3.04340628e+00
  3.04340628e+00  3.04340628e+00  3.04340628e+00  3.04340628e+00  3.04340628e+00
  3.04340618e+00  3.04340608e+00  3.04340588e+00  3.04340558e+00  3.04340488e+00
  3.04340368e+00  3.04340138e+00  3.04339708e+00  3.04338898e+00  3.04337388e+00
  3.04334558e+00  3.04329238e+00  3.04319228e+00  3.04300238e+00  3.04263098e+00
  2.67508751e+00  1.77251352e+00  1.29083664e+00  1.03377938e+00  8.96596209e-01
  8.23385635e-01  7.84315331e-01  7.63464619e-01  7.52337268e-01  7.46398931e-01
  7.43229810e-01  7.41538552e-01  7.40635978e-01  7.40154301e-01  7.40068600e-01
  7.40005962e-01  7.39958181e-01  7.39920532e-01  7.39890100e-01  7.39864993e-01
  7.39843924e-01  7.39825993e-01  7.39810546e-01  7.39797102e-01  7.39785293e-01
  7.39774840e-01  7.39765521e-01  7.39757161e-01  7.39749619e-01  7.39742781e-01
  7.39736553e-01  7.39730856e-01  7.39725626e-01  7.39720806e-01  7.39716352e-01
  7.39712222e-01  7.39708383e-01  7.39704805e-01  7.39701462e-01  7.39698332e-01
  7.39695394e-01  7.39692633e-01  7.39690031e-01  7.39687577e-01  7.39685257e-01
  7.39683062e-01  7.39680980e-01  7.39679004e-01  7.39677126e-01  7.39675339e-01
  7.39673635e-01  7.39672011e-01  7.39670459e-01  7.39668976e-01  7.39667556e-01
  7.39666197e-01  7.39664893e-01  7.39663642e-01  7.39663576e-01  7.39663510e-01
  7.39663443e-01  7.39663377e-01  7.39663311e-01  7.39663246e-01  7.39663180e-01
  7.39663115e-01  7.39663049e-01  7.39662984e-01  7.39662919e-01  7.39662854e-01
  7.39662789e-01  7.39662725e-01  7.39662660e-01  7.39662596e-01  7.39662532e-01
  7.39662467e-01  7.39662404e-01  7.39662340e-01  7.39662276e-01  7.39662213e-01
  7.39662149e-01  7.39662086e-01  7.39662023e-01  7.39661960e-01  7.39661897e-01
  7.39661834e-01  7.39661772e-01  7.39661709e-01  7.39661647e-01  7.39661585e-01
  7.39661523e-01  7.39661461e-01  7.39661399e-01  7.39661337e-01  7.39661276e-01
  7.39661214e-01  7.39661153e-01  7.39661092e-01  7.39661000e-01  7.39660909e-01
  7.39660818e-01  7.39660728e-01  7.39660637e-01  7.39660547e-01  7.39660458e-01
  7.39660368e-01  7.39660279e-01  7.39660190e-01  7.39660101e-01  7.39660013e-01
  7.39659925e-01  7.39659837e-01  7.39659749e-01  7.39659662e-01  7.39659575e-01
  7.39659488e-01  7.39659402e-01  7.39659316e-01  7.39659230e-01  7.39659144e-01
  7.39659058e-01  7.39658973e-01  7.39658888e-01  7.39658804e-01  7.39658719e-01
  7.39658635e-01  7.39658551e-01  7.39658468e-01  7.39658412e-01  7.39629502e-01
  7.39454212e-01  7.39278922e-01  7.39103602e-01  7.38928252e-01  7.38752862e-01
  7.38577412e-01  7.38401902e-01  7.38226312e-01  7.38050642e-01  7.37874872e-01
  7.37699002e-01  7.37523012e-01  7.37346912e-01  7.37170672e-01  7.36994292e-01
  7.36817762e-01  7.36641082e-01  7.36464242e-01  7.36287232e-01  7.36110042e-01
  7.35932672e-01  7.35755102e-01  7.35577352e-01  7.35399392e-01  7.35221232e-01
  7.35042862e-01  7.34052252e-01  7.33054502e-01  7.32049358e-01  7.31036925e-01
  7.30017570e-01  7.28991969e-01  7.27961121e-01  7.26926289e-01  7.25888939e-01
  7.24850745e-01  7.23813601e-01  7.22779553e-01  7.21750733e-01  7.20729367e-01
  7.19717790e-01  7.18718376e-01  7.17733485e-01  7.16765479e-01  7.15816737e-01
  7.14889601e-01  7.13986336e-01  7.13109147e-01  7.12260208e-01  7.11441616e-01
  7.10655360e-01  7.09903354e-01  7.09187457e-01  7.08509444e-01  7.07870988e-01
  7.07273691e-01  7.06719101e-01  7.06208701e-01  7.05686905e-01  7.05225268e-01
  7.04825661e-01  7.04489890e-01  7.04219703e-01  6.96978770e-01  6.80990837e-01
  6.65162784e-01  6.49492224e-01  6.33976818e-01  6.18614273e-01  6.03402342e-01
  5.88338819e-01  5.73421545e-01  5.58648398e-01  5.44017301e-01  5.29526215e-01
  5.15173139e-01  5.00956111e-01  4.86873206e-01  4.72922534e-01  4.59102243e-01
  4.45410513e-01  4.31845558e-01  4.18405625e-01  4.05088995e-01  3.91893978e-01
  3.78818916e-01  3.79144451e-01  3.87697239e-01  3.95299593e-01  4.02077127e-01
  4.14249845e-01  4.24354802e-01  4.31164364e-01  4.29860292e-01  4.24350431e-01
  4.18951507e-01  4.13660202e-01  4.08473331e-01  4.03387833e-01  3.98400763e-01
  3.93509292e-01  3.88710697e-01  3.83574015e-01  3.72819270e-01  3.61226939e-01
  3.40539126e-01  3.36134770e-01  3.35522014e-01  3.36428690e-01  3.42677871e-01
  3.48093383e-01  3.59183294e-01  3.71164983e-01  3.85968004e-01  4.03679187e-01
  4.21191726e-01  4.41721432e-01  4.65266053e-01  4.90973080e-01  5.17632532e-01
  5.47298463e-01  5.76904626e-01  6.06474443e-01  6.36860019e-01  6.79837442e-01
  7.22756722e-01  7.68556177e-01  8.14288367e-01  8.59968776e-01  9.08457987e-01
  9.88180583e-01  1.07054969e+00  1.15275525e+00  1.23754470e+00  1.32216706e+00
  1.40930534e+00  1.49626537e+00  1.58567312e+00  1.67230460e+00  1.76136476e+00
  1.85279566e+00  1.94151216e+00  2.05939939e+00  2.18821660e+00  2.31912537e+00
  2.44965091e+00  2.57980103e+00  2.71193697e+00  2.84131503e+00  2.97262648e+00
  3.10579817e+00  3.23620997e+00  3.36841814e+00  3.50011255e+00  3.63127666e+00
  3.76189100e+00  3.89411937e+00  4.02355425e+00  4.15452704e+00  4.28483096e+00
  4.41455741e+00  4.58065948e+00  4.74343723e+00  4.90703958e+00  5.06931975e+00
  5.23227788e+00  5.39178509e+00  5.55187305e+00  5.70848125e+00  5.86559023e+00
  6.95465544e+00  8.02134734e+00  9.04112201e+00  1.00727987e+01  1.10677539e+01
  1.20614662e+01  1.30542899e+01  1.40769858e+01  1.50680753e+01  1.60588962e+01
  1.70783067e+01  1.80683533e+01  3.04509018e+00  3.04509018e+00  3.04509018e+00
  3.04509018e+00  3.04509018e+00  3.04509018e+00  3.04509018e+00  3.04509018e+00
  3.04509018e+00  3.04509018e+00  3.04509018e+00  3.04509018e+00  3.04509018e+00
  3.04509008e+00  3.04509008e+00  3.04509008e+00  3.04509008e+00  3.04509008e+00
  3.04508998e+00  3.04508988e+00  3.04508978e+00  3.04508938e+00  3.04508878e+00
  3.04508758e+00  3.04508528e+00  3.04508108e+00  3.04507318e+00  3.04505848e+00
  3.04503078e+00  3.04497878e+00  3.04488098e+00  3.04469578e+00  3.04433598e+00
  2.81075841e+00  1.84725505e+00  1.33306198e+00  1.05865175e+00  9.12207866e-01
  8.34055122e-01  7.92347328e-01  7.70089064e-01  7.58210547e-01  7.51871335e-01
  7.48488278e-01  7.46682850e-01  7.45719347e-01  7.45205154e-01  7.45113668e-01
  7.45046801e-01  7.44995795e-01  7.44955604e-01  7.44923118e-01  7.44896315e-01
  7.44873825e-01  7.44854683e-01  7.44838193e-01  7.44823841e-01  7.44811236e-01
  7.44800077e-01  7.44790128e-01  7.44781204e-01  7.44773153e-01  7.44765854e-01
  7.44759205e-01  7.44753124e-01  7.44747540e-01  7.44742396e-01  7.44737641e-01
  7.44733232e-01  7.44729134e-01  7.44725314e-01  7.44721745e-01  7.44718404e-01
  7.44715268e-01  7.44712320e-01  7.44709543e-01  7.44706923e-01  7.44704447e-01
  7.44702103e-01  7.44699881e-01  7.44697772e-01  7.44695767e-01  7.44693859e-01
  7.44692040e-01  7.44690306e-01  7.44688650e-01  7.44687066e-01  7.44685551e-01
  7.44684099e-01  7.44682708e-01  7.44681373e-01  7.44681302e-01  7.44681231e-01
  7.44681160e-01  7.44681090e-01  7.44681019e-01  7.44680949e-01  7.44680879e-01
  7.44680809e-01  7.44680739e-01  7.44680670e-01  7.44680600e-01  7.44680531e-01
  7.44680462e-01  7.44680393e-01  7.44680324e-01  7.44680255e-01  7.44680187e-01
  7.44680118e-01  7.44680050e-01  7.44679982e-01  7.44679914e-01  7.44679846e-01
  7.44679779e-01  7.44679711e-01  7.44679644e-01  7.44679577e-01  7.44679509e-01
  7.44679442e-01  7.44679376e-01  7.44679309e-01  7.44679242e-01  7.44679176e-01
  7.44679110e-01  7.44679044e-01  7.44678978e-01  7.44678912e-01  7.44678846e-01
  7.44678781e-01  7.44678715e-01  7.44678650e-01  7.44678552e-01  7.44678455e-01
  7.44678358e-01  7.44678261e-01  7.44678165e-01  7.44678069e-01  7.44677973e-01
  7.44677877e-01  7.44677782e-01  7.44677687e-01  7.44677593e-01  7.44677498e-01
  7.44677404e-01  7.44677310e-01  7.44677217e-01  7.44677124e-01  7.44677031e-01
  7.44676938e-01  7.44676846e-01  7.44676754e-01  7.44676662e-01  7.44676571e-01
  7.44676479e-01  7.44676388e-01  7.44676298e-01  7.44676207e-01  7.44676117e-01
  7.44676028e-01  7.44675938e-01  7.44675849e-01  7.44675789e-01  7.44586122e-01
  7.44402022e-01  7.44217982e-01  7.44033992e-01  7.43850032e-01  7.43666092e-01
  7.43482172e-01  7.43298242e-01  7.43114312e-01  7.42930352e-01  7.42746372e-01
  7.42562352e-01  7.42378272e-01  7.42194142e-01  7.42009942e-01  7.41825672e-01
  7.41641312e-01  7.41456862e-01  7.41272312e-01  7.41087662e-01  7.40902892e-01
  7.40718002e-01  7.40532982e-01  7.40347832e-01  7.40162542e-01  7.39977102e-01
  7.39791522e-01  7.38762122e-01  7.37727382e-01  7.36687022e-01  7.35641112e-01
  7.34589942e-01  7.33534162e-01  7.32474712e-01  7.31412798e-01  7.30349821e-01
  7.29287396e-01  7.28227353e-01  7.27171674e-01  7.26122424e-01  7.25081762e-01
  7.24051956e-01  7.23035317e-01  7.22034140e-01  7.21050725e-01  7.20087392e-01
  7.19146430e-01  7.18230049e-01  7.17340408e-01  7.16479637e-01  7.15649792e-01
  7.14852831e-01  7.14090635e-01  7.13365039e-01  7.12677800e-01  7.12030575e-01
  7.11424956e-01  7.10862486e-01  7.10344649e-01  7.09814987e-01  7.09346066e-01
  7.08939778e-01  7.08597955e-01  7.08322380e-01  7.06709549e-01  6.90571723e-01
  6.74595276e-01  6.58777798e-01  6.43116928e-01  6.27610353e-01  6.12255804e-01
  5.97051054e-01  5.81993924e-01  5.67082273e-01  5.52314003e-01  5.37687057e-01
  5.23199415e-01  5.08849096e-01  4.94634158e-01  4.80552693e-01  4.66602831e-01
  4.52782735e-01  4.39090603e-01  4.25524665e-01  4.12083186e-01  3.98764460e-01
  3.85566813e-01  3.81363848e-01  3.89907767e-01  3.97502373e-01  4.04273088e-01
  4.16424170e-01  4.26511713e-01  4.33313369e-01  4.32131113e-01  4.26667150e-01
  4.21313200e-01  4.16065972e-01  4.10922309e-01  4.05879173e-01  4.00933646e-01
  3.96082922e-01  3.91324300e-01  3.87266879e-01  3.73784896e-01  3.61727894e-01
  3.43582651e-01  3.38762769e-01  3.37897201e-01  3.38597972e-01  3.44672154e-01
  3.49922586e-01  3.61307407e-01  3.73163723e-01  3.91049385e-01  4.05465096e-01
  4.26037972e-01  4.46455015e-01  4.66773566e-01  4.92695699e-01  5.22352579e-01
  5.48870478e-01  5.78405140e-01  6.10915738e-01  6.41858458e-01  6.84753923e-01
  7.27593769e-01  7.73314953e-01  8.18971614e-01  8.64578058e-01  9.12994189e-01
  9.92599264e-01  1.07485375e+00  1.15694844e+00  1.24162939e+00  1.32614593e+00
  1.41318047e+00  1.50003898e+00  1.58934688e+00  1.67588088e+00  1.76484471e+00
  1.85618064e+00  1.94480396e+00  2.06321286e+00  2.19195736e+00  2.32279483e+00
  2.45325093e+00  2.58333317e+00  2.71304319e+00  2.84471494e+00  2.97596190e+00
  3.10906975e+00  3.23941903e+00  3.37156520e+00  3.50319863e+00  3.63430257e+00
  3.76485711e+00  3.89702656e+00  4.02640335e+00  4.15731818e+00  4.28756512e+00
  4.41755563e+00  4.58360767e+00  4.74633626e+00  4.90988984e+00  5.07212185e+00
  5.23503232e+00  5.39449259e+00  5.55453415e+00  5.71109667e+00  5.86816059e+00
  6.95710500e+00  8.02355187e+00  9.04313117e+00  1.00746658e+01  1.10694866e+01
  1.20630697e+01  1.30557687e+01  1.40783432e+01  1.50693142e+01  1.60600191e+01
  1.70793155e+01  1.80692498e+01  3.04701998e+00  3.04701998e+00  3.04701998e+00
  3.04701998e+00  3.04701998e+00  3.04701998e+00  3.04701998e+00  3.04701998e+00
  3.04701998e+00  3.04701998e+00  3.04701998e+00  3.04701998e+00  3.04701998e+00
  3.04701998e+00  3.04701998e+00  3.04701988e+00  3.04701988e+00  3.04701988e+00
  3.04701988e+00  3.04701978e+00  3.04701958e+00  3.04701918e+00  3.04701858e+00
  3.04701748e+00  3.04701528e+00  3.04701118e+00  3.04700348e+00  3.04698908e+00
  3.04696208e+00  3.04691138e+00  3.04681618e+00  3.04663618e+00  3.04628848e+00
  2.97582673e+00  1.93802564e+00  1.38418207e+00  1.08861150e+00  9.30875026e-01
  8.46695763e-01  8.01771795e-01  7.77797150e-01  7.65002656e-01  7.58174615e-01
  7.54530683e-01  7.52586035e-01  7.51548233e-01  7.50994390e-01  7.50895850e-01
  7.50823827e-01  7.50768887e-01  7.50725596e-01  7.50690606e-01  7.50661736e-01
  7.50637511e-01  7.50616893e-01  7.50599132e-01  7.50583674e-01  7.50570096e-01
  7.50558076e-01  7.50547361e-01  7.50537748e-01  7.50529077e-01  7.50521214e-01
  7.50514053e-01  7.50507503e-01  7.50501489e-01  7.50495948e-01  7.50490826e-01
  7.50486078e-01  7.50481663e-01  7.50477549e-01  7.50473705e-01  7.50470105e-01
  7.50466728e-01  7.50463553e-01  7.50460562e-01  7.50457740e-01  7.50455072e-01
  7.50452548e-01  7.50450154e-01  7.50447883e-01  7.50445723e-01  7.50443668e-01
  7.50441709e-01  7.50439841e-01  7.50438057e-01  7.50436351e-01  7.50434719e-01
  7.50433156e-01  7.50431657e-01  7.50430219e-01  7.50430143e-01  7.50430066e-01
  7.50429990e-01  7.50429914e-01  7.50429838e-01  7.50429763e-01  7.50429687e-01
  7.50429612e-01  7.50429537e-01  7.50429462e-01  7.50429387e-01  7.50429313e-01
  7.50429238e-01  7.50429164e-01  7.50429090e-01  7.50429016e-01  7.50428942e-01
  7.50428868e-01  7.50428795e-01  7.50428721e-01  7.50428648e-01  7.50428575e-01
  7.50428502e-01  7.50428429e-01  7.50428357e-01  7.50428284e-01  7.50428212e-01
  7.50428140e-01  7.50428068e-01  7.50427996e-01  7.50427925e-01  7.50427853e-01
  7.50427782e-01  7.50427710e-01  7.50427639e-01  7.50427569e-01  7.50427498e-01
  7.50427427e-01  7.50427357e-01  7.50427286e-01  7.50427181e-01  7.50427076e-01
  7.50426972e-01  7.50426868e-01  7.50426764e-01  7.50426660e-01  7.50426557e-01
  7.50426454e-01  7.50426352e-01  7.50426249e-01  7.50426147e-01  7.50426046e-01
  7.50425945e-01  7.50425844e-01  7.50425743e-01  7.50425642e-01  7.50425542e-01
  7.50425443e-01  7.50425343e-01  7.50425244e-01  7.50425145e-01  7.50425047e-01
  7.50424948e-01  7.50424850e-01  7.50424753e-01  7.50424655e-01  7.50424558e-01
  7.50424462e-01  7.50424365e-01  7.50424269e-01  7.50424205e-01  7.50254922e-01
  7.50060872e-01  7.49866952e-01  7.49673152e-01  7.49479462e-01  7.49285872e-01
  7.49092362e-01  7.48898922e-01  7.48705552e-01  7.48512232e-01  7.48318962e-01
  7.48125712e-01  7.47932492e-01  7.47739282e-01  7.47546082e-01  7.47352872e-01
  7.47159652e-01  7.46966412e-01  7.46773142e-01  7.46579842e-01  7.46386492e-01
  7.46193082e-01  7.45999622e-01  7.45806102e-01  7.45612502e-01  7.45418842e-01
  7.45225082e-01  7.44151732e-01  7.43075092e-01  7.41994832e-01  7.40910952e-01
  7.39823742e-01  7.38733752e-01  7.37641872e-01  7.36549262e-01  7.35457242e-01
  7.34367372e-01  7.33281402e-01  7.32201242e-01  7.31128887e-01  7.30066417e-01
  7.29016028e-01  7.27979957e-01  7.26960427e-01  7.25959669e-01  7.24979936e-01
  7.24023455e-01  7.23092376e-01  7.22188804e-01  7.21314816e-01  7.20472428e-01
  7.19663553e-01  7.18890040e-01  7.18153693e-01  7.17456247e-01  7.16799340e-01
  7.16184548e-01  7.15613411e-01  7.15087406e-01  7.14549122e-01  7.14072234e-01
  7.13658651e-01  7.13310233e-01  7.13028794e-01  7.12816120e-01  7.01756436e-01
  6.85609128e-01  6.69622490e-01  6.53794135e-01  6.38121724e-01  6.22602965e-01
  6.07235608e-01  5.92017449e-01  5.76946325e-01  5.62020115e-01  5.47236741e-01
  5.32594160e-01  5.18090372e-01  5.03723411e-01  4.89491352e-01  4.75392303e-01
  4.61424407e-01  4.47585844e-01  4.33874826e-01  4.20289596e-01  4.06828433e-01
  3.93489643e-01  3.80271567e-01  3.94237065e-01  4.01822794e-01  4.08585700e-01
  4.20712000e-01  4.30779595e-01  4.37572195e-01  4.36581554e-01  4.31246284e-01
  4.26018436e-01  4.20894797e-01  4.15872282e-01  4.10947928e-01  4.06118883e-01
  4.01382408e-01  3.96735867e-01  3.91216545e-01  3.78201463e-01  3.65595612e-01
  3.46505350e-01  3.44553710e-01  3.43373302e-01  3.43813059e-01  3.49648520e-01
  3.57942908e-01  3.66399506e-01  3.81298691e-01  3.95815915e-01  4.13263873e-01
  4.30528973e-01  4.50818318e-01  4.74129467e-01  5.00253842e-01  5.26703921e-01
  5.56167158e-01  5.85577400e-01  6.14955134e-01  6.49531537e-01  6.89347863e-01
  7.35040026e-01  7.77737697e-01  8.23312016e-01  8.71707162e-01  9.17176080e-01
  9.96654214e-01  1.07878542e+00  1.16350664e+00  1.24804047e+00  1.33241438e+00
  1.41930960e+00  1.50603236e+00  1.59260071e+00  1.68161194e+00  1.77044876e+00
  1.86165975e+00  1.95016074e+00  2.06915067e+00  2.19779203e+00  2.32852896e+00
  2.45888763e+00  2.58887497e+00  2.71849239e+00  2.85007349e+00  2.98123153e+00
  3.11425221e+00  3.24451638e+00  3.37657832e+00  3.50812931e+00  3.63915213e+00
  3.76962656e+00  3.90171719e+00  4.03101617e+00  4.16185437e+00  4.29202592e+00
  4.42231022e+00  4.58829290e+00  4.75095338e+00  4.91443986e+00  5.07660587e+00
  5.23945127e+00  5.39884766e+00  5.55882629e+00  5.71532691e+00  5.87232948e+00
  6.96108042e+00  8.02719517e+00  9.04650702e+00  1.00778418e+01  1.10724767e+01
  1.20658838e+01  1.30584148e+01  1.40808274e+01  1.50716423e+01  1.60621955e+01
  1.70813441e+01  1.80711339e+01  3.04895028e+00  3.04895028e+00  3.04895028e+00
  3.04895028e+00  3.04895028e+00  3.04895028e+00  3.04895028e+00  3.04895028e+00
  3.04895028e+00  3.04895028e+00  3.04895028e+00  3.04895028e+00  3.04895028e+00
  3.04895018e+00  3.04895018e+00  3.04895018e+00  3.04895018e+00  3.04895018e+00
  3.04895008e+00  3.04895008e+00  3.04894988e+00  3.04894958e+00  3.04894898e+00
  3.04894778e+00  3.04894568e+00  3.04894168e+00  3.04893418e+00  3.04892008e+00
  3.04889378e+00  3.04884438e+00  3.04875168e+00  3.04857658e+00  3.04823998e+00
  3.04755608e+00  2.03437093e+00  1.43827683e+00  1.12015835e+00  9.50388784e-01
  8.59787817e-01  8.11436777e-01  7.85633201e-01  7.71862665e-01  7.64513740e-01
  7.60591828e-01  7.58498829e-01  7.57381859e-01  7.56785765e-01  7.56679707e-01
  7.56602190e-01  7.56543059e-01  7.56496466e-01  7.56458806e-01  7.56427734e-01
  7.56401661e-01  7.56379470e-01  7.56360355e-01  7.56343716e-01  7.56329103e-01
  7.56316167e-01  7.56304634e-01  7.56294288e-01  7.56284955e-01  7.56276492e-01
  7.56268785e-01  7.56261735e-01  7.56255262e-01  7.56249298e-01  7.56243786e-01
  7.56238675e-01  7.56233924e-01  7.56229496e-01  7.56225359e-01  7.56221485e-01
  7.56217849e-01  7.56214432e-01  7.56211213e-01  7.56208175e-01  7.56205305e-01
  7.56202587e-01  7.56200012e-01  7.56197566e-01  7.56195242e-01  7.56193030e-01
  7.56190922e-01  7.56188911e-01  7.56186991e-01  7.56185156e-01  7.56183399e-01
  7.56181716e-01  7.56180103e-01  7.56178555e-01  7.56178473e-01  7.56178391e-01
  7.56178309e-01  7.56178227e-01  7.56178146e-01  7.56178064e-01  7.56177983e-01
  7.56177902e-01  7.56177821e-01  7.56177741e-01  7.56177660e-01  7.56177580e-01
  7.56177500e-01  7.56177420e-01  7.56177340e-01  7.56177260e-01  7.56177181e-01
  7.56177101e-01  7.56177022e-01  7.56176943e-01  7.56176864e-01  7.56176786e-01
  7.56176707e-01  7.56176629e-01  7.56176551e-01  7.56176473e-01  7.56176395e-01
  7.56176318e-01  7.56176240e-01  7.56176163e-01  7.56176086e-01  7.56176009e-01
  7.56175932e-01  7.56175855e-01  7.56175779e-01  7.56175703e-01  7.56175627e-01
  7.56175551e-01  7.56175475e-01  7.56175399e-01  7.56175286e-01  7.56175173e-01
  7.56175060e-01  7.56174948e-01  7.56174837e-01  7.56174725e-01  7.56174614e-01
  7.56174503e-01  7.56174393e-01  7.56174283e-01  7.56174173e-01  7.56174064e-01
  7.56173955e-01  7.56173846e-01  7.56173738e-01  7.56173630e-01  7.56173522e-01
  7.56173415e-01  7.56173308e-01  7.56173201e-01  7.56173094e-01  7.56172988e-01
  7.56172883e-01  7.56172777e-01  7.56172672e-01  7.56172567e-01  7.56172463e-01
  7.56172359e-01  7.56172255e-01  7.56172151e-01  7.56116242e-01  7.55912172e-01
  7.55708312e-01  7.55504662e-01  7.55301212e-01  7.55097932e-01  7.54894822e-01
  7.54691862e-01  7.54489052e-01  7.54286382e-01  7.54083832e-01  7.53881392e-01
  7.53679052e-01  7.53476812e-01  7.53274652e-01  7.53072572e-01  7.52870552e-01
  7.52668582e-01  7.52466672e-01  7.52264792e-01  7.52062952e-01  7.51861132e-01
  7.51659322e-01  7.51457532e-01  7.51255742e-01  7.51053952e-01  7.50852152e-01
  7.50650332e-01  7.49533572e-01  7.48415532e-01  7.47295832e-01  7.46174442e-01
  7.45051582e-01  7.43927772e-01  7.42803842e-01  7.41680882e-01  7.40560162e-01
  7.39443172e-01  7.38331592e-01  7.37227272e-01  7.36132112e-01  7.35048142e-01
  7.33977472e-01  7.32922272e-01  7.31884694e-01  7.30866902e-01  7.29871082e-01
  7.28899399e-01  7.27953946e-01  7.27036770e-01  7.26149901e-01  7.25295308e-01
  7.24474864e-01  7.23690382e-01  7.22943638e-01  7.22236339e-01  7.21570104e-01
  7.20946495e-01  7.20367041e-01  7.19833217e-01  7.19286694e-01  7.18802208e-01
  7.18381684e-01  7.18027002e-01  7.17740004e-01  7.17522512e-01  7.13163172e-01
  6.96843906e-01  6.80687022e-01  6.64690107e-01  6.48850796e-01  6.33166773e-01
  6.17635765e-01  6.02255544e-01  5.87023923e-01  5.71938761e-01  5.56997954e-01
  5.42199441e-01  5.27541197e-01  5.13021240e-01  4.98637619e-01  4.84388425e-01
  4.70271782e-01  4.56285849e-01  4.42428818e-01  4.28698915e-01  4.15094400e-01
  4.01613563e-01  3.88254724e-01  3.96463171e-01  4.04040027e-01  4.10795125e-01
  4.22896651e-01  4.32944306e-01  4.39727854e-01  4.38870177e-01  4.33579138e-01
  4.28394630e-01  4.23313467e-01  4.18332591e-01  4.13449061e-01  4.08660051e-01
  4.03962843e-01  3.99354822e-01  3.92379579e-01  3.79790906e-01  3.64426225e-01
  3.49960785e-01  3.44363394e-01  3.46180228e-01  3.46371248e-01  3.52005296e-01
  3.60132602e-01  3.68932138e-01  3.83696151e-01  3.98086192e-01  4.15416879e-01
  4.35726867e-01  4.55894129e-01  4.75970644e-01  5.02343527e-01  5.31779120e-01
  5.58087139e-01  5.87415213e-01  6.19721747e-01  6.51957248e-01  6.94671760e-01
  7.37337933e-01  7.82888575e-01  8.28379097e-01  8.73824391e-01  9.22081184e-01
  1.00142911e+00  1.08343348e+00  1.16528567e+00  1.24972927e+00  1.33670056e+00
  1.42348021e+00  1.51008991e+00  1.59654747e+00  1.68544929e+00  1.77417851e+00
  1.86274744e+00  1.95367999e+00  2.07327586e+00  2.20183687e+00  2.33006345e+00
