 INDEX     MATID =      3     NWDS =     9
  8.88403223E-01  8.88402748E-01  8.88402274E-01  8.88401802E-01  8.88206082E-01
  8.87590002E-01  8.86977302E-01  8.86367952E-01  8.85761902E-01  8.85159102E-01
  8.84559532E-01  8.83963142E-01  8.83369882E-01  8.82976112E-01  8.82583702E-01
  8.82192642E-01  8.81802942E-01  8.81414572E-01  8.81027522E-01  8.80641792E-01
  8.80257362E-01  8.79874232E-01  8.79492392E-01  8.79111822E-01  8.78732522E-01
  8.78354482E-01  8.77977692E-01  8.77602142E-01  8.77227822E-01  8.76854732E-01
  8.76482862E-01  8.76112202E-01  8.75742752E-01  8.75374482E-01  8.75007412E-01
  8.74641532E-01  8.74276812E-01  8.73913272E-01  8.73550902E-01  8.73189682E-01
  8.72829612E-01  8.70858642E-01  8.68922022E-01  8.67019232E-01  8.65149962E-01
  8.63313992E-01  8.61511292E-01  8.59742042E-01  8.58006582E-01  8.56305312E-01
  8.54638732E-01  8.53007512E-01  8.51412412E-01  8.49854202E-01  8.48333702E-01
  8.46851852E-01  8.45409622E-01  8.44007952E-01  8.42647842E-01  8.41330312E-01
  8.40056432E-01  8.38827212E-01  8.37643672E-01  8.36506902E-01  8.35417962E-01
  8.34377902E-01  8.33387772E-01  8.32448642E-01  8.31561612E-01  8.30727762E-01
  8.29948162E-01  8.29223942E-01  8.28556242E-01  8.27871212E-01  8.27261492E-01
  8.26728822E-01  8.26274982E-01  8.25901812E-01  8.25611212E-01  8.25405152E-01
  8.25285652E-01  8.25254832E-01  8.25314862E-01  8.25467992E-01  8.25716582E-01
  8.26063042E-01  8.26509872E-01  8.27059682E-01  8.27715132E-01  8.23940098E-01
  8.04527796E-01  7.85299497E-01  7.66252596E-01  7.47384540E-01  7.28692821E-01
  7.10174979E-01  6.91828597E-01  6.73651307E-01  6.55640781E-01  6.37794735E-01
  6.20110926E-01  6.02587151E-01  5.85221247E-01  5.68011092E-01  5.50954599E-01
  5.10633773E-01  5.01655294E-01  5.08231510E-01  5.08666978E-01  5.05992637E-01
  5.03372143E-01  5.00803885E-01  4.98286315E-01  4.95817949E-01  4.93397358E-01
  4.86289670E-01  4.74937359E-01  4.61034526E-01  4.41607198E-01  4.36198065E-01
  4.34991265E-01  4.35492228E-01  4.38196516E-01  4.43416818E-01  4.48863762E-01
  4.60992185E-01  4.72742496E-01  4.87454945E-01  5.05170116E-01  5.22757475E-01
  5.43405364E-01  5.62454885E-01  5.86446304E-01  6.13490877E-01  6.40507442E-01
  6.70544241E-01  6.97544830E-01  7.31726782E-01  7.72403728E-01  8.13079494E-01
  8.56683199E-01  9.00267072E-01  9.43842947E-01  9.90265217E-01  1.03665336E+00
  1.11577117E+00  1.19479876E+00  1.27648933E+00  1.36077396E+00  1.44224222E+00
  1.52628380E+00  1.61283359E+00  1.69923425E+00  1.78549824E+00  1.87163588E+00
  1.96018291E+00  2.05077973E+00  2.17765960E+00  2.30669607E+00  2.43297307E+00
  2.56376628E+00  2.69180856E+00  2.82187115E+00  2.95155189E+00  3.08084283E+00
  3.20973282E+00  3.34047599E+00  3.47074925E+00  3.60053584E+00  3.72981686E+00
  3.86076852E+00  3.98895844E+00  4.11874225E+00  4.24790131E+00  4.37641316E+00
  4.51214273E+00  4.67666615E+00  4.83997337E+00  5.00202061E+00  5.16276614E+00
  5.32217100E+00  5.48222039E+00  5.63882696E+00  5.79599014E+00  5.95166706E+00
  7.03865450E+00  8.09747854E+00  9.11097127E+00  1.01380198E+01  1.11286223E+01
  1.21181738E+01  1.31069900E+01  1.41257968E+01  1.51131077E+01  1.61002360E+01
  1.71160268E+01  1.81025176E+01  3.09543898E+00  3.09543898E+00  3.09543898E+00
  3.09543898E+00  3.09543898E+00  3.09543898E+00  3.09543898E+00  3.09543898E+00
  3.09543898E+00  3.09543898E+00  3.09543898E+00  3.09543898E+00  3.09543898E+00
  3.09543898E+00  3.09543898E+00  3.09543898E+00  3.09543898E+00  3.09543898E+00
  3.09543898E+00  3.09543888E+00  3.09543878E+00  3.09543858E+00  3.09543828E+00
  3.09543758E+00  3.09543628E+00  3.09543398E+00  3.09542958E+00  3.09542148E+00
  3.09540608E+00  3.09537738E+00  3.09532348E+00  3.09522238E+00  3.09503268E+00
  3.09467598E+00  3.09400248E+00  3.09271558E+00  2.60488517E+00  1.80696942E+00
  1.38114553E+00  1.15389599E+00  1.03261936E+00  9.67897945E-01  9.33358049E-01
  9.14925088E-01  9.05088012E-01  8.99838257E-01  8.97036619E-01  8.96538149E-01
  8.96173818E-01  8.95895903E-01  8.95676918E-01  8.95499915E-01  8.95353878E-01
  8.95231335E-01  8.95127038E-01  8.95037195E-01  8.94958995E-01  8.94890313E-01
  8.94829512E-01  8.94775307E-01  8.94726682E-01  8.94682816E-01  8.94643043E-01
  8.94606817E-01  8.94573683E-01  8.94543261E-01  8.94515231E-01  8.94489322E-01
  8.94465303E-01  8.94442972E-01  8.94422160E-01  8.94402715E-01  8.94384507E-01
  8.94367422E-01  8.94351359E-01  8.94336230E-01  8.94321954E-01  8.94308462E-01
  8.94295691E-01  8.94283584E-01  8.94272092E-01  8.94261167E-01  8.94250771E-01
  8.94240864E-01  8.94231414E-01  8.94222388E-01  8.94213761E-01  8.94205505E-01
  8.94197596E-01  8.94190015E-01  8.94182740E-01  8.94182354E-01  8.94181968E-01
  8.94181583E-01  8.94181198E-01  8.94180815E-01  8.94180432E-01  8.94180051E-01
  8.94179670E-01  8.94179290E-01  8.94178911E-01  8.94178532E-01  8.94178155E-01
  8.94177778E-01  8.94177402E-01  8.94177027E-01  8.94176652E-01  8.94176279E-01
  8.94175906E-01  8.94175534E-01  8.94175163E-01  8.94174793E-01  8.94174423E-01
  8.94174055E-01  8.94173687E-01  8.94173320E-01  8.94172953E-01  8.94172588E-01
  8.94172223E-01  8.94171859E-01  8.94171496E-01  8.94171133E-01  8.94170771E-01
  8.94170411E-01  8.94170050E-01  8.94169691E-01  8.94169332E-01  8.94168974E-01
  8.94168617E-01  8.94168261E-01  8.94167905E-01  8.94167373E-01  8.94166843E-01
  8.94166314E-01  8.94165787E-01  8.94165262E-01  8.94164738E-01  8.94164216E-01
  8.94163695E-01  8.94163176E-01  8.94162659E-01  8.94162144E-01  8.94161630E-01
  8.94161117E-01  8.94160606E-01  8.94160097E-01  8.94159589E-01  8.94159083E-01
  8.94158578E-01  8.94158075E-01  8.94157574E-01  8.94157074E-01  8.93654692E-01
  8.93028012E-01  8.92404792E-01  8.91784982E-01  8.91168532E-01  8.90555412E-01
  8.89945582E-01  8.89339002E-01  8.88735632E-01  8.88335152E-01  8.87936072E-01
  8.87538372E-01  8.87142062E-01  8.86747112E-01  8.86353522E-01  8.85961282E-01
  8.85570382E-01  8.85180802E-01  8.84792552E-01  8.84405602E-01  8.84019962E-01
  8.83635612E-01  8.83252552E-01  8.82870762E-01  8.82490242E-01  8.82110992E-01
  8.81732982E-01  8.81356222E-01  8.80980702E-01  8.80606422E-01  8.80233352E-01
  8.79861512E-01  8.79490882E-01  8.79121462E-01  8.78753232E-01  8.78386212E-01
  8.78020372E-01  8.76018132E-01  8.74051392E-01  8.72119632E-01  8.70222542E-01
  8.68359902E-01  8.66531682E-01  8.64738052E-01  8.62979332E-01  8.61255902E-01
  8.59568232E-01  8.57916992E-01  8.56302882E-01  8.54726652E-01  8.53189102E-01
  8.51691122E-01  8.50233652E-01  8.48817612E-01  8.47443942E-01  8.46113652E-01
  8.44827762E-01  8.43587262E-01  8.42393132E-01  8.41246432E-01  8.40148192E-01
  8.39099442E-01  8.38101192E-01  8.37154502E-01  8.36260452E-01  8.35420092E-01
  8.34634472E-01  8.33904702E-01  8.33231922E-01  8.32541682E-01  8.31927312E-01
  8.31390522E-01  8.30933082E-01  8.30556822E-01  8.30263632E-01  8.30055472E-01
  8.29934362E-01  8.29902402E-01  8.29961762E-01  8.30114712E-01  8.30363582E-01
  8.30710782E-01  8.31158832E-01  8.31710322E-01  8.32367922E-01  8.33134402E-01
  8.18241486E-01  7.98757730E-01  7.79457783E-01  7.60339056E-01  7.41399008E-01
  7.22635147E-01  7.04045026E-01  6.85626242E-01  6.67376437E-01  6.49293298E-01
  6.31374551E-01  6.13617964E-01  5.96021347E-01  5.78582546E-01  5.61299450E-01
  5.20442942E-01  5.03819510E-01  5.10386748E-01  5.10948531E-01  5.08389559E-01
  5.05882110E-01  5.03424643E-01  5.01015679E-01  4.98653795E-01  4.96337625E-01
  4.87406857E-01  4.76528637E-01  4.61058265E-01  4.45159740E-01  4.39377816E-01
  4.37893869E-01  4.38176838E-01  4.40697035E-01  4.45756504E-01  4.54829381E-01
  4.63584435E-01  4.78417776E-01  4.92996144E-01  5.07422463E-01  5.28055807E-01
  5.45459174E-01  5.67891645E-01  5.91776543E-01  6.18717251E-01  6.45632970E-01
  6.72544610E-01  7.02474365E-01  7.34372494E-01  7.74985235E-01  8.18534029E-01
  8.62052242E-01  9.05553138E-01  9.49047553E-01  9.95389534E-01  1.04169866E+00
  1.12068778E+00  1.19959041E+00  1.28115849E+00  1.36262312E+00  1.44667414E+00
  1.53060070E+00  1.61703701E+00  1.70332627E+00  1.78948071E+00  1.87551058E+00
  1.96142374E+00  2.05519021E+00  2.18198573E+00  2.30849066E+00  2.43713598E+00
  2.56545213E+00  2.69581454E+00  2.82580062E+00  2.95540598E+00  3.08462288E+00
  3.21343993E+00  3.34411067E+00  3.47431239E+00  3.60402844E+00  3.73323969E+00
  3.86192531E+00  3.99224340E+00  4.12195954E+00  4.25105158E+00  4.37949671E+00
  4.51555843E+00  4.68002371E+00  4.84327338E+00  5.00526369E+00  5.16595285E+00
  5.32530217E+00  5.48529637E+00  5.64184864E+00  5.79895815E+00  5.95458213E+00
  7.04143732E+00  8.09997355E+00  9.11323815E+00  1.01401203E+01  1.11305649E+01
  1.21199644E+01  1.31086329E+01  1.41272957E+01  1.51144660E+01  1.61014561E+01
  1.71171109E+01  1.81034677E+01  3.09738348E+00  3.09738348E+00  3.09738348E+00
  3.09738348E+00  3.09738348E+00  3.09738348E+00  3.09738348E+00  3.09738348E+00
  3.09738348E+00  3.09738348E+00  3.09738348E+00  3.09738348E+00  3.09738348E+00
  3.09738348E+00  3.09738348E+00  3.09738348E+00  3.09738348E+00  3.09738348E+00
  3.09738338E+00  3.09738338E+00  3.09738328E+00  3.09738308E+00  3.09738268E+00
  3.09738208E+00  3.09738088E+00  3.09737858E+00  3.09737428E+00  3.09736628E+00
  3.09735118E+00  3.09732298E+00  3.09727018E+00  3.09717108E+00  3.09698508E+00
  3.09663548E+00  3.09597578E+00  3.09471768E+00  2.70992695E+00  1.86570246E+00
  1.41516497E+00  1.17472652E+00  1.04641136E+00  9.77933691E-01  9.41389199E-01
  9.21886442E-01  9.11478450E-01  9.05924015E-01  9.02959778E-01  9.02432378E-01
  9.02046903E-01  9.01752858E-01  9.01521163E-01  9.01333888E-01  9.01179376E-01
  9.01049720E-01  9.00939370E-01  9.00844313E-01  9.00761575E-01  9.00688907E-01
  9.00624576E-01  9.00567226E-01  9.00515778E-01  9.00469366E-01  9.00427286E-01
  9.00388957E-01  9.00353899E-01  9.00321712E-01  9.00292056E-01  9.00264643E-01
  9.00239229E-01  9.00215603E-01  9.00193583E-01  9.00173009E-01  9.00153745E-01
  9.00135668E-01  9.00118673E-01  9.00102665E-01  9.00087561E-01  9.00073286E-01
  9.00059774E-01  9.00046964E-01  9.00034805E-01  9.00023247E-01  9.00012247E-01
  9.00001765E-01  8.99991766E-01  8.99982217E-01  8.99973089E-01  8.99964353E-01
  8.99955986E-01  8.99947965E-01  8.99940268E-01  8.99939859E-01  8.99939451E-01
  8.99939043E-01  8.99938637E-01  8.99938231E-01  8.99937826E-01  8.99937422E-01
  8.99937019E-01  8.99936617E-01  8.99936216E-01  8.99935816E-01  8.99935416E-01
  8.99935018E-01  8.99934620E-01  8.99934223E-01  8.99933827E-01  8.99933432E-01
  8.99933037E-01  8.99932644E-01  8.99932251E-01  8.99931859E-01  8.99931468E-01
  8.99931078E-01  8.99930689E-01  8.99930301E-01  8.99929913E-01  8.99929526E-01
  8.99929140E-01  8.99928755E-01  8.99928371E-01  8.99927987E-01  8.99927605E-01
  8.99927223E-01  8.99926842E-01  8.99926461E-01  8.99926082E-01  8.99925703E-01
  8.99925325E-01  8.99924948E-01  8.99924572E-01  8.99924009E-01  8.99923448E-01
  8.99922889E-01  8.99922331E-01  8.99921775E-01  8.99921221E-01  8.99920668E-01
  8.99920118E-01  8.99919569E-01  8.99919022E-01  8.99918476E-01  8.99917932E-01
  8.99917390E-01  8.99916849E-01  8.99916310E-01  8.99915773E-01  8.99915238E-01
  8.99914704E-01  8.99914172E-01  8.99913641E-01  8.99729292E-01  8.99088652E-01
  8.98451572E-01  8.97818012E-01  8.97187922E-01  8.96561262E-01  8.95937992E-01
  8.95318082E-01  8.94701482E-01  8.94088162E-01  8.93681092E-01  8.93275442E-01
  8.92871222E-01  8.92468402E-01  8.92066992E-01  8.91666962E-01  8.91268322E-01
  8.90871042E-01  8.90475132E-01  8.90080562E-01  8.89687352E-01  8.89295462E-01
  8.88904912E-01  8.88515672E-01  8.88127742E-01  8.87741112E-01  8.87355782E-01
  8.86971742E-01  8.86588982E-01  8.86207492E-01  8.85827272E-01  8.85448302E-01
  8.85070602E-01  8.84694132E-01  8.84318922E-01  8.83944932E-01  8.83572182E-01
  8.83200662E-01  8.81167612E-01  8.79171162E-01  8.77210822E-01  8.75286272E-01
  8.73397302E-01  8.71543872E-01  8.69726152E-01  8.67944422E-01  8.66199062E-01
  8.64490532E-01  8.62819452E-01  8.61186512E-01  8.59592422E-01  8.58037942E-01
  8.56523962E-01  8.55051362E-01  8.53621042E-01  8.52233902E-01  8.50890912E-01
  8.49593082E-01  8.48341342E-01  8.47136662E-01  8.45980072E-01  8.44872572E-01
  8.43815152E-01  8.42808802E-01  8.41854582E-01  8.40953522E-01  8.40106652E-01
  8.39315022E-01  8.38579732E-01  8.37901872E-01  8.37206432E-01  8.36587412E-01
  8.36046502E-01  8.35585462E-01  8.35206122E-01  8.34910342E-01  8.34700072E-01
  8.34577352E-01  8.34544242E-01  8.34602942E-01  8.34755682E-01  8.35004802E-01
  8.35352722E-01  8.35801952E-01  8.36355082E-01  8.37014772E-01  8.37783802E-01
  8.32311983E-01  8.12571057E-01  7.93016366E-01  7.73645287E-01  7.54455246E-01
  7.35443717E-01  7.16608221E-01  6.97946324E-01  6.79455637E-01  6.61133815E-01
  6.42978555E-01  6.24987595E-01  6.07158717E-01  5.89489739E-01  5.71978519E-01
  5.30582739E-01  5.08086854E-01  5.14645119E-01  5.15422595E-01  5.13125646E-01
  5.10874945E-01  5.08669107E-01  5.06506806E-01  5.04386765E-01  5.02307757E-01
  4.94688216E-01  4.81024874E-01  4.62830616E-01  4.48318700E-01  4.45433720E-01
  4.43650922E-01  4.43687280E-01  4.45995925E-01  4.50868215E-01  4.60304743E-01
  4.68891043E-01  4.83579013E-01  4.98016001E-01  5.15474251E-01  5.32820422E-01
  5.53229649E-01  5.72785575E-01  5.99646845E-01  6.23394827E-01  6.50207070E-01
  6.80042722E-01  7.06848000E-01  7.42433445E-01  7.82930482E-01  8.23432626E-01
  8.66864954E-01  9.10282781E-01  9.56561974E-01  1.00280251E+00  1.04901246E+00
  1.12505059E+00  1.20658832E+00  1.28800528E+00  1.36932342E+00  1.45323135E+00
  1.53701846E+00  1.62331817E+00  1.70687920E+00  1.79292650E+00  1.88139964E+00
  1.96718718E+00  2.06157833E+00  2.18826392E+00  2.31466232E+00  2.44320398E+00
  2.57141933E+00  2.70168316E+00  2.82922229E+00  2.95875553E+00  3.09020886E+00
  3.21893558E+00  3.34951702E+00  3.47963139E+00  3.60926145E+00  3.73838822E+00
  3.86699017E+00  3.99722598E+00  4.12686102E+00  4.25372423E+00  4.38210494E+00
  4.52062110E+00  4.68501316E+00  4.84819091E+00  5.01011041E+00  5.17072996E+00
  5.33001068E+00  5.48993738E+00  5.64642331E+00  5.80346748E+00  5.95902720E+00
  7.04568140E+00  8.10386550E+00  9.11684796E+00  1.01435179E+01  1.11337649E+01
  1.21229773E+01  1.31114672E+01  1.41299578E+01  1.51169620E+01  1.61037907E+01
  1.71192883E+01  1.81054913E+01  3.09932858E+00  3.09932858E+00  3.09932858E+00
  3.09932858E+00  3.09932858E+00  3.09932858E+00  3.09932858E+00  3.09932858E+00
  3.09932858E+00  3.09932858E+00  3.09932858E+00  3.09932858E+00  3.09932858E+00
  3.09932858E+00  3.09932858E+00  3.09932858E+00  3.09932858E+00  3.09932858E+00
  3.09932858E+00  3.09932848E+00  3.09932838E+00  3.09932818E+00  3.09932788E+00
  3.09932728E+00  3.09932608E+00  3.09932378E+00  3.09931958E+00  3.09931168E+00
  3.09929698E+00  3.09926928E+00  3.09921748E+00  3.09912028E+00  3.09893798E+00
  3.09859528E+00  3.09794878E+00  3.09671798E+00  2.82023045E+00  1.92724350E+00
  1.45068295E+00  1.19635676E+00  1.06063010E+00  9.88197160E-01  9.49541856E-01
  9.28912619E-01  9.17903461E-01  9.12028201E-01  9.08892749E-01  9.08334887E-01
  9.07927146E-01  9.07616118E-01  9.07371040E-01  9.07172948E-01  9.07009511E-01
  9.06872367E-01  9.06755643E-01  9.06655095E-01  9.06567578E-01  9.06490713E-01
  9.06422666E-01  9.06362003E-01  9.06307584E-01  9.06258492E-01  9.06213980E-01
  9.06173438E-01  9.06136355E-01  9.06102309E-01  9.06070939E-01  9.06041944E-01
  9.06015062E-01  9.05990071E-01  9.05966778E-01  9.05945017E-01  9.05924640E-01
  9.05905519E-01  9.05887542E-01  9.05870610E-01  9.05854633E-01  9.05839534E-01
  9.05825241E-01  9.05811692E-01  9.05798830E-01  9.05786604E-01  9.05774969E-01
  9.05763882E-01  9.05753305E-01  9.05743205E-01  9.05733549E-01  9.05724309E-01
  9.05715459E-01  9.05706974E-01  9.05698832E-01  9.05698400E-01  9.05697968E-01
  9.05697537E-01  9.05697107E-01  9.05696678E-01  9.05696250E-01  9.05695822E-01
  9.05695396E-01  9.05694971E-01  9.05694546E-01  9.05694123E-01  9.05693700E-01
  9.05693279E-01  9.05692858E-01  9.05692438E-01  9.05692019E-01  9.05691601E-01
  9.05691184E-01  9.05690768E-01  9.05690353E-01  9.05689938E-01  9.05689525E-01
  9.05689112E-01  9.05688700E-01  9.05688289E-01  9.05687879E-01  9.05687470E-01
  9.05687062E-01  9.05686655E-01  9.05686248E-01  9.05685842E-01  9.05685438E-01
  9.05685034E-01  9.05684631E-01  9.05684228E-01  9.05683827E-01  9.05683426E-01
  9.05683027E-01  9.05682628E-01  9.05682230E-01  9.05681634E-01  9.05681041E-01
  9.05680449E-01  9.05679859E-01  9.05679271E-01  9.05678685E-01  9.05678101E-01
  9.05677518E-01  9.05676938E-01  9.05676359E-01  9.05675782E-01  9.05675206E-01
  9.05674633E-01  9.05674061E-01  9.05673491E-01  9.05672923E-01  9.05672356E-01
  9.05671792E-01  9.05671229E-01  9.05670667E-01  9.05158952E-01  9.04508032E-01
  9.03860732E-01  9.03217002E-01  9.02576812E-01  9.01940122E-01  9.01306882E-01
  9.00677052E-01  9.00050612E-01  8.99427512E-01  8.99013962E-01  8.98601862E-01
  8.98191212E-01  8.97782002E-01  8.97374222E-01  8.96967872E-01  8.96562922E-01
  8.96159372E-01  8.95757222E-01  8.95356452E-01  8.94957062E-01  8.94559042E-01
  8.94162372E-01  8.93767052E-01  8.93373082E-01  8.92980442E-01  8.92589132E-01
  8.92199142E-01  8.91810472E-01  8.91423102E-01  8.91037032E-01  8.90652262E-01
  8.90268772E-01  8.89886572E-01  8.89505642E-01  8.89125992E-01  8.88747602E-01
  8.88370472E-01  8.86307042E-01  8.84281312E-01  8.82292772E-01  8.80341132E-01
  8.78426162E-01  8.76547832E-01  8.74706282E-01  8.72901822E-01  8.71134772E-01
  8.69405582E-01  8.67714852E-01  8.66063242E-01  8.64451452E-01  8.62880192E-01
  8.61350322E-01  8.59862702E-01  8.58418192E-01  8.57017652E-01  8.55662042E-01
  8.54352322E-01  8.53089402E-01  8.51874222E-01  8.50707762E-01  8.49591022E-01
  8.48524962E-01  8.47510552E-01  8.46548802E-01  8.45640752E-01  8.44787392E-01
  8.43989762E-01  8.43248942E-01  8.42566012E-01  8.41865382E-01  8.41241712E-01
  8.40696692E-01  8.40232062E-01  8.39849622E-01  8.39551252E-01  8.39338882E-01
  8.39214522E-01  8.39180272E-01  8.39238272E-01  8.39390792E-01  8.39640152E-01
  8.39988772E-01  8.40439142E-01  8.40993862E-01  8.41655602E-01  8.42427122E-01
  8.43311272E-01  8.26592724E-01  8.06772257E-01  7.87137898E-01  7.67687037E-01
  7.48417115E-01  7.29325617E-01  7.10410079E-01  6.91668077E-01  6.73097235E-01
  6.54695219E-01  6.36459737E-01  6.18388539E-01  6.00479414E-01  5.82730192E-01
  5.40771785E-01  5.10251028E-01  5.16800323E-01  5.17708109E-01  5.15535824E-01
  5.13407276E-01  5.11321158E-01  5.09276213E-01  5.07271235E-01  5.05305063E-01
  4.95759704E-01  4.82509014E-01  4.64849556E-01  4.51821075E-01  4.45309035E-01
  4.46539891E-01  4.46360055E-01  4.48486172E-01  4.56447963E-01  4.63028279E-01
  4.74694717E-01  4.86040273E-01  5.03552545E-01  5.17722031E-01  5.34968719E-01
  5.55283439E-01  5.78222163E-01  6.01892231E-01  6.28623078E-01  6.55334335E-01
  6.82046561E-01  7.11779885E-01  7.45088789E-01  7.85521690E-01  8.28895063E-01
  8.72242397E-01  9.15577205E-01  9.61774411E-01  1.00509102E+00  1.05124330E+00
  1.12997675E+00  1.21138869E+00  1.29268334E+00  1.37388216E+00  1.45767277E+00
  1.54134494E+00  1.62491255E+00  1.71098148E+00  1.79691938E+00  1.88528431E+00
  1.97096561E+00  2.06600329E+00  2.19260430E+00  2.31892027E+00  2.44738099E+00
  2.57551724E+00  2.70570284E+00  2.83316569E+00  2.96262360E+00  3.09400245E+00
  3.22265576E+00  3.35316476E+00  3.48320758E+00  3.61276699E+00  3.74182347E+00
  3.87035623E+00  4.00052351E+00  4.13009064E+00  4.25688637E+00  4.38520062E+00
  4.52405083E+00  4.68838450E+00  4.85150450E+00  5.01130024E+00  5.17392996E+00
  5.33315491E+00  5.49100618E+00  5.64945770E+00  5.80644797E+00  5.96195463E+00
  7.04847637E+00  8.10637170E+00  9.11912511E+00  1.01456279E+01  1.11357165E+01
  1.21247762E+01  1.31131179E+01  1.41314639E+01  1.51183269E+01  1.61050170E+01
  1.71203780E+01  1.81064464E+01  3.10127438E+00  3.10127438E+00  3.10127438E+00
  3.10127438E+00  3.10127438E+00  3.10127438E+00  3.10127438E+00  3.10127438E+00
  3.10127438E+00  3.10127438E+00  3.10127438E+00  3.10127438E+00  3.10127438E+00
  3.10127438E+00  3.10127438E+00  3.10127438E+00  3.10127438E+00  3.10127438E+00
  3.10127438E+00  3.10127428E+00  3.10127418E+00  3.10127398E+00  3.10127368E+00
  3.10127308E+00  3.10127188E+00  3.10126968E+00  3.10126558E+00  3.10125788E+00
  3.10124338E+00  3.10121628E+00  3.10116538E+00  3.10107008E+00  3.10089128E+00
  3.10055518E+00  3.09992148E+00  3.09871688E+00  2.93513491E+00  1.99123995E+00
  1.48751129E+00  1.21868630E+00  1.07522204E+00  9.98659792E-01  9.57800799E-01
  9.35995516E-01  9.24358740E-01  9.18148539E-01  9.14834340E-01  9.14244674E-01
  9.13813689E-01  9.13484929E-01  9.13225880E-01  9.13016495E-01  9.12843740E-01
  9.12698778E-01  9.12575400E-01  9.12469120E-01  9.12376613E-01  9.12295366E-01
  9.12223440E-01  9.12159319E-01  9.12101798E-01  9.12049906E-01  9.12002858E-01
  9.11960004E-01  9.11920807E-01  9.11884820E-01  9.11851662E-01  9.11821013E-01
  9.11792599E-01  9.11766184E-01  9.11741563E-01  9.11718561E-01  9.11697022E-01
  9.11676812E-01  9.11657810E-01  9.11639912E-01  9.11623025E-01  9.11607064E-01
  9.11591957E-01  9.11577635E-01  9.11564040E-01  9.11551117E-01  9.11538819E-01
  9.11527099E-01  9.11515920E-01  9.11505244E-01  9.11495038E-01  9.11485271E-01
  9.11475916E-01  9.11466948E-01  9.11458342E-01  9.11457884E-01  9.11457428E-01
  9.11456972E-01  9.11456518E-01  9.11456064E-01  9.11455612E-01  9.11455160E-01
  9.11454710E-01  9.11454260E-01  9.11453812E-01  9.11453364E-01  9.11452917E-01
  9.11452472E-01  9.11452027E-01  9.11451583E-01  9.11451140E-01  9.11450698E-01
  9.11450258E-01  9.11449818E-01  9.11449379E-01  9.11448941E-01  9.11448503E-01
  9.11448067E-01  9.11447632E-01  9.11447198E-01  9.11446764E-01  9.11446332E-01
  9.11445900E-01  9.11445470E-01  9.11445040E-01  9.11444611E-01  9.11444183E-01
  9.11443756E-01  9.11443330E-01  9.11442905E-01  9.11442481E-01  9.11442058E-01
  9.11441635E-01  9.11441214E-01  9.11440793E-01  9.11440163E-01  9.11439536E-01
  9.11438911E-01  9.11438287E-01  9.11437666E-01  9.11437046E-01  9.11436428E-01
  9.11435813E-01  9.11435199E-01  9.11434587E-01  9.11433977E-01  9.11433369E-01
  9.11432763E-01  9.11432158E-01  9.11431556E-01  9.11430955E-01  9.11430356E-01
  9.11429760E-01  9.11429164E-01  9.11238622E-01  9.10573892E-01  9.09912872E-01
  9.09255532E-01  9.08601832E-01  9.07951712E-01  9.07305152E-01  9.06662112E-01
  9.06022552E-01  9.05386432E-01  9.04753712E-01  9.04333782E-01  9.03915342E-01
  9.03498372E-01  9.03082882E-01  9.02668842E-01  9.02256252E-01  9.01845112E-01
  9.01435402E-01  9.01027112E-01  9.00620232E-01  9.00214762E-01  8.99810692E-01
  8.99408012E-01  8.99006722E-01  8.98606792E-01  8.98208242E-01  8.97811042E-01
  8.97415202E-01  8.97020702E-01  8.96627542E-01  8.96235722E-01  8.95845222E-01
  8.95456052E-01  8.95068192E-01  8.94681642E-01  8.94296392E-01  8.93912442E-01
  8.93529792E-01  8.91436442E-01  8.89381822E-01  8.87365472E-01  8.85387082E-01
  8.83446452E-01  8.81543522E-01  8.79678442E-01  8.77851482E-01  8.76062972E-01
  8.74313342E-01  8.72603152E-01  8.70933052E-01  8.69303702E-01  8.67715802E-01
  8.66170162E-01  8.64667632E-01  8.63209012E-01  8.61795162E-01  8.60427002E-01
  8.59105442E-01  8.57831392E-01  8.56605742E-01  8.55429462E-01  8.54303522E-01
  8.53228842E-01  8.52206372E-01  8.51237112E-01  8.50322082E-01  8.49462242E-01
  8.48658622E-01  8.47912282E-01  8.47224282E-01  8.46518462E-01  8.45890152E-01
  8.45341012E-01  8.44872782E-01  8.44487252E-01  8.44186282E-01  8.43971802E-01
  8.43845812E-01  8.43810392E-01  8.43867702E-01  8.44019982E-01  8.44269552E-01
  8.44618832E-01  8.45070312E-01  8.45626582E-01  8.46290322E-01  8.47064282E-01
  8.47951302E-01  8.40807119E-01  8.20681352E-01  8.00744560E-01  7.80994093E-01
  7.61427351E-01  7.42041783E-01  7.22834884E-01  7.03804194E-01  6.84947301E-01
  6.66261834E-01  6.47745467E-01  6.29395914E-01  6.11210930E-01  5.93188313E-01
  5.50583609E-01  5.08872711E-01  5.18955510E-01  5.19995152E-01  5.17951207E-01
  5.15948415E-01  5.13985546E-01  5.12061417E-01  5.10174894E-01  5.08324884E-01
  4.96786932E-01  4.83974547E-01  4.63567277E-01  4.55313063E-01  4.48456188E-01
  4.49420748E-01  4.49025558E-01  4.54229734E-01  4.58771787E-01  4.65733746E-01
  4.77276405E-01  4.91698168E-01  5.05901146E-01  5.23130157E-01  5.40258112E-01
  5.60460737E-01  5.80552088E-01  6.07221962E-01  6.30785639E-01  6.60459650E-01
